À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
34.94245668,127.7265646,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.94799297,127.7589056,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97702569,127.7141865,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9404606,127.7083278,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.93404133,127.7205274,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.98292286,127.5754151,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96642265,127.7182725,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97490621,127.576107,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.95614003,127.5935636,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.95370993,127.5768762,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.94663099,127.5818447,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.94394605,127.5822799,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.94394605,127.5822799,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.92516752,127.5882222,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96364383,127.6012491,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.93404133,127.7205274,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97296551,127.6083138,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.95821533,127.6097449,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.98509613,127.7032845,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.94794652,127.6096392,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9285784,127.6080394,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96981323,127.5908073,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9711607,127.5904533,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96575349,127.6048806,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96575349,127.6048806,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96064828,127.6173521,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96606847,127.6286897,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.99309283,127.6430584,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9663838,127.6516144,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9663838,127.6516144,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9905004,127.5828235,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.92468325,127.6894522,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97122437,127.5820631,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97649691,127.5804126,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97967879,127.5908687,3,³ì»ö+È²»ö+Àû»ö,40+4+40
35.04708444,127.6161192,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.98080879,127.5910447,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97691665,127.5938584,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9756849,127.5928121,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97401388,127.6087662,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97260441,127.6119043,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97157519,127.6081424,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97205957,127.5897067,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97577009,127.6104747,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97489558,127.5886225,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.97942564,127.5786744,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.842373,127.898832,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.836306,127.899222,3,³ì»ö+È²»ö+Àû»ö,60+5+60
34.83425343,127.899433,3,³ì»ö+È²»ö+Àû»ö,60+5+60
34.832358,127.902016,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.829436,127.910205,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.819065,127.920878,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.81711962,127.9257072,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.815395,127.932423,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.8153549,127.932532,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.81027544,127.9425073,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.80787275,127.9460617,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.82772426,127.8925329,3,³ì»ö+È²»ö+Àû»ö,60+5+60
34.81758276,127.8781248,3,³ì»ö+È²»ö+Àû»ö,60+5+60
34.9648833,127.55702,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.9626555,127.5663095,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.95666333,127.5639106,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96585435,127.569881,3,³ì»ö+È²»ö+Àû»ö,40+4+40
34.96172232,127.7268448,3,³ì»ö+È²»ö+Àû»ö,40+4+40
37.335396,126.980478,4,³ì»ö+Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,23+29+30+29
34.9173938,127.8610487,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.911112,127.859031,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.90192014,127.8714177,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.88600246,127.8822977,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.868374,127.894205,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.86262109,127.8949356,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.85884692,127.8952009,4,³ì»ö+È²»ö+Àû»ö,60+5+60
34.84716505,127.8946096,4,³ì»ö+È²»ö+Àû»ö,9+20+20
35.24657947,126.9558879,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3107736,128.7466187,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+4+14+3+14
35.17753606,128.8060194,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,19+3+24+3+24
35.17891149,128.7903314,3,³ì»ö+È²»ö+Àû»ö,28+5+27
35.19217173,128.8096812,3,³ì»ö+È²»ö+Àû»ö,15+6+26
35.1901494,128.8203774,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+5+16+2+27
35.17786807,128.8159911,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+3+28+3+28
35.17260447,128.8209441,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+2+22+3+31
35.306205,128.734926,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,22+5+22+4+37
35.19119307,128.8404713,3,³ì»ö+È²»ö+Àû»ö,20+2+20
35.195024,128.817934,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,20+2+14+3+25
35.19172693,128.8054834,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,35+3+32+2+32
35.19790562,128.8476126,3,³ì»ö+È²»ö+Àû»ö,16+2+23
35.2755639,128.8424489,3,³ì»ö+È²»ö+Àû»ö,18+3+26
35.19209872,128.8025353,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,19+2+18+2+31
35.22297807,128.870342,3,³ì»ö+È²»ö+Àû»ö,27+3+19
35.30700833,128.7298374,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+2+18+4+25
35.214496,128.85284,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+2+31+4+25
35.197694,128.792538,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+5+16+3+41
35.19728422,128.7983744,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,27+5+27+2+28
35.19299144,128.8048953,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,35+3+35+5+35
35.252532,128.750789,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+2+25+4+22
35.19344624,128.8426814,3,³ì»ö+È²»ö+Àû»ö,20+2+16
35.2100569,128.8533937,3,³ì»ö+È²»ö+Àû»ö,23+2+16
35.19462747,128.7997451,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+2+20+3+32
35.22275153,128.8688821,3,³ì»ö+È²»ö+Àû»ö,35+3+22
35.20639506,128.8000454,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,21+5+21+3+34
35.18857193,128.7975236,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,40+5+22+2+23
35.195466,128.793608,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,53+4+20+2+22
35.296068,128.763575,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+4+28+3+26
35.209502,128.844641,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+5+21+3+24
35.214234,128.846057,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,31+4+32+4+35
35.25670273,128.8696111,3,³ì»ö+È²»ö+Àû»ö,23+3+20
35.22103064,128.8623046,3,³ì»ö+È²»ö+Àû»ö,16+2+18
35.22139684,128.8484757,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,22+2+17+3+43
35.23815063,127.0147655,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.2772889,126.8835074,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.30934385,126.9764073,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.32558758,126.9874622,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.36563015,127.0243969,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.28541184,126.9633066,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.22201735,126.9730892,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3183094,126.9727976,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.2710581,126.9664872,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.27562443,126.8847929,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3088561,126.983326,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3051994,126.9879959,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31911987,126.9904808,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31825516,126.9712801,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3012437,126.9288639,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3032451,126.981282,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31884313,126.9725775,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.2280052,127.0015071,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.2940115,127.0162268,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3219032,126.9816686,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3219032,126.9816686,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31688722,126.9821059,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3201551,126.9809855,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31779248,126.9843974,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31701703,126.9822818,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31830758,126.9811691,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31790014,126.9809837,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.31798289,126.9798666,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.3211672,126.9817792,2,³ì»ö+È²»ö+Àû»ö,20+2+17
35.30639941,128.7171035,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,32+4+30+2+25
35.23258582,128.8697988,3,³ì»ö+È²»ö+Àû»ö,20+3+24
35.30969784,128.7271291,3,³ì»ö+È²»ö+Àû»ö,26+4+20
35.31214712,128.7256782,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,45+5+16+2+27
35.30668264,128.7186336,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,20+4+18+3+26
35.30480023,128.7293635,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+4+18+3+30
35.30208402,128.7440627,3,³ì»ö+È²»ö+Àû»ö,19+3+12
35.3058,128.740754,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+4+18+2+23
35.31387262,128.7380845,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+4+22+4+24
35.1208,128.4907,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+3+17+3+25
35.30774207,128.7380199,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+2+13+3+30
35.22380251,128.8715115,3,³ì»ö+È²»ö+Àû»ö,25+3+19
35.17865362,128.8239854,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,22+2+41+3+38
35.180137,128.837966,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,33+3+18+3+18
35.222985,128.776421,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+3+14+2+14
35.21909154,128.8056419,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+3+24+2+20
35.205133,128.823683,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+3+17+4+20
35.3120205,128.7298396,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,24+3+16+3+16
35.17290476,128.8076744,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,33+2+14+3+32
35.17050159,128.8126674,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+4+30+3+33
35.30271937,128.7342515,3,³ì»ö+È²»ö+Àû»ö,30+3+30
35.20572292,128.7976998,3,³ì»ö+È²»ö+Àû»ö,18+4+16
35.19362518,128.8161331,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,19+4+20+3+22
35.31251364,128.7330924,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+4+16+2+34
35.690699,127.914676,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,17+3+12
35.690756,127.914719,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,41+4+95
35.690726,127.914601,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,17+3+12
35.689041,127.915304,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
35.688946,127.915355,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+37
35.689031,127.915387,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
35.688953,127.915296,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+37
37.3210141,126.834267,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,47+3+30+3+26+3+35+30
37.32106315,126.8269327,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö,59+3+10+30
37.32194997,126.8295617,4,Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö+Àû»ö,26+3+15+3+100+30
37.3221394,126.8195707,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,37+3+43+3+29+3+29+30
37.18908137,127.0439432,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18908137,127.0439432,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18908135,127.0439769,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18904987,127.043839,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
38.18894624,128.0438474,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
38.18894624,128.0438474,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
38.18925904,128.0437378,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
38.18925904,128.0437378,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18936742,127.0440194,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18936742,127.0440194,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18916008,127.0442952,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18916008,127.0442952,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18838828,127.0419522,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1413016,127.0736325,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.1944956,127.0429855,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1942113,127.0431968,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1897987,127.0465871,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1897987,127.0465871,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1897865,127.046461,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1897865,127.046461,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1897987,127.0465871,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
38.1897987,128.0465871,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1892959,127.0441485,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1892959,127.0441485,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.1892959,127.0441485,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.1893007,127.0441773,3,³ì»ö+È²»ö+Àû»ö,20+3+20
35.776799,127.396317,3,³ì»ö+Àû»ö/È²»ö+Àû»ö,27+3+30
36.8234695,127.1213136,3,³ì»ö+È²»ö+Àû»ö,81+4+39
35.688477,127.904213,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+28
35.688514,127.904122,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+37
35.688297,127.902515,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,54+3+43
35.688241,127.902445,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,27+3+14
35.688196,127.902531,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,54+3+43
35.688248,127.902574,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,27+3+14
37.377042,127.133064,4,³ì»ö+È²»ö+Àû»ö,40+3+57
37.375268,127.130359,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»öµîÈ­+Àû»ö,66+4+26+4+80
37.363379,127.119112,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»öµîÈ­+Àû»ö,81+4+21+4+70
37.359261,127.119151,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»öµîÈ­+Àû»ö,56+4+36+4+80
37.354531,127.118381,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»öµîÈ­+Àû»ö,14+4+20+4+38
37.351079,127.115231,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,51+4+33+57+4+31
37.349921,127.112062,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»öµîÈ­+Àû»ö,96+4+16+4+60
37.349971,127.106299,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»öµîÈ­+Àû»ö,79+4+21+4+72
37.350012,127.104152,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,66+4+76+4+30
37.372481,127.104434,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,96+4+41+4+35
37.359812,127.104505,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,106+4+31+4+35
37.342594,127.104411,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,109+4+43+4+20
37.339652,127.104339,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,116+4+31+4+35
37.338375,127.104806,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,106+4+26+4+40
37.337242,127.106681,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,117+4+30+4+25
37.414389,127.141117,4,³ì»ö+È²»ö+Àû»ö+³ì»ö+È²»ö+Àû»ö,78+3+25+46+3+25
37.373501,127.109876,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,94+4+50+4+53
37.372128,127.108319,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,117+3+22+3+35
37.366158,127.108152,4,³ì»ö+È²»ö+Àû»ö,31+4+46
37.363349,127.107986,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,76+4+21+4+75
37.359951,127.108021,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,91+4+16+4+65
37.356562,127.108618,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,41+4+41+4+90
37.353488,127.108951,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,99+4+16+4+57
37.351282,127.108805,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,60+4+29+4+83
37.345883,127.109019,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,89+4+21+4+62
37.343611,127.109026,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,22+4+26+4+38
37.342663,127.108863,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,40+4+26+4+106
37.340773,127.108867,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,41+4+17+3+15
37.339597,127.108861,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,11+4+36+4+25
37.338073,127.108886,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,14+4+32+4+36
37.335967,127.108876,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,71+4+41+4+60
37.408161,127.142899,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,81+4+31+4+60
37.406901,127.141984,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,69+4+13+4+80
37.383023,127.138201,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,37+3+50+37+3+50
37.345034,126.975756,4,³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,28+30+28+47+3+44
